DEBUG: assign [smeta_3.ingress_port, standard_metadata.ingress_port]
DEBUG: Begin generate_CFG processing for table 'tbl_bng613'
DEBUG: action_name_id=(u'bng613', 34) next_table='IngressPipe.downstream.lines_v4'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'bng613'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'bng613', 34)' not tableonly. Add as a miss action with next 'IngressPipe.downstream.lines_v4'
DEBUG: End generate_CFG processing for table 'tbl_bng613'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'IngressPipe.downstream.lines_v4']'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_45'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'tbl_bng326', u'node_47']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'tbl_bng499'
DEBUG: action_name_id=(u'bng499', 30) next_table='IngressPipe.upstream.pppoe_punts'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'bng499'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'bng499', 30)' not tableonly. Add as a miss action with next 'IngressPipe.upstream.pppoe_punts'
DEBUG: End generate_CFG processing for table 'tbl_bng499'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'IngressPipe.upstream.pppoe_punts']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'IngressPipe.downstream.lines_v4'
DEBUG: action_name_id=(u'IngressPipe.downstream.set_line', 19) next_table='node_34'
DEBUG: action_name_id=(u'IngressPipe.downstream.miss', 17) next_table='node_34'
DEBUG: keyless_table=False const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'IngressPipe.downstream.miss', u'IngressPipe.downstream.set_line'])
DEBUG: action='(u'IngressPipe.downstream.set_line', 19)' not defaultonly. Add as a hit action with next 'node_34'
DEBUG: action='(u'IngressPipe.downstream.miss', 17)' not defaultonly. Add as a hit action with next 'node_34'
DEBUG: action='(u'IngressPipe.downstream.miss', 17)' not tableonly. Add as a miss action with next 'node_34'
DEBUG: End generate_CFG processing for table 'IngressPipe.downstream.lines_v4'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'node_34', u'node_34', u'node_34']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'tbl_bng326'
DEBUG: action_name_id=(u'bng326', 37) next_table='None'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'bng326'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'bng326', 37)' not tableonly. Add as a miss action with next 'None'
DEBUG: End generate_CFG processing for table 'tbl_bng326'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[None]'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_47'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'tbl_bng328', None]'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'IngressPipe.upstream.pppoe_punts'
DEBUG: action_name_id=(u'nop', 1) next_table='node_15'
DEBUG: action_name_id=(u'IngressPipe.upstream.punt', 12) next_table='node_15'
DEBUG: keyless_table=False const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'IngressPipe.upstream.punt', u'nop'])
DEBUG: action='(u'IngressPipe.upstream.punt', 12)' not defaultonly. Add as a hit action with next 'node_15'
DEBUG: action='(u'nop', 1)' not defaultonly. Add as a hit action with next 'node_15'
DEBUG: action='(u'nop', 1)' not tableonly. Add as a miss action with next 'node_15'
DEBUG: End generate_CFG processing for table 'IngressPipe.upstream.pppoe_punts'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'node_15', u'node_15', u'node_15']'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_34'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'IngressPipe.downstream.cos.services_v4', u'tbl_downstream_cos_set_cos_id']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'tbl_bng328'
DEBUG: action_name_id=(u'bng328', 38) next_table='None'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'bng328'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'bng328', 38)' not tableonly. Add as a miss action with next 'None'
DEBUG: End generate_CFG processing for table 'tbl_bng328'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[None]'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_15'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'node_16', u'IngressPipe.acl.acls']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'IngressPipe.downstream.cos.services_v4'
DEBUG: action_name_id=(u'IngressPipe.downstream.cos.set_cos_id', 21) next_table='IngressPipe.downstream.attachments_v4'
DEBUG: keyless_table=False const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'IngressPipe.downstream.cos.set_cos_id'])
DEBUG: action='(u'IngressPipe.downstream.cos.set_cos_id', 21)' not defaultonly. Add as a hit action with next 'IngressPipe.downstream.attachments_v4'
DEBUG: action='(u'IngressPipe.downstream.cos.set_cos_id', 21)' not tableonly. Add as a miss action with next 'IngressPipe.downstream.attachments_v4'
DEBUG: End generate_CFG processing for table 'IngressPipe.downstream.cos.services_v4'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'IngressPipe.downstream.attachments_v4', u'IngressPipe.downstream.attachments_v4']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'tbl_downstream_cos_set_cos_id'
DEBUG: action_name_id=(u'IngressPipe.downstream.cos.set_cos_id', 22) next_table='IngressPipe.downstream.attachments_v4'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'IngressPipe.downstream.cos.set_cos_id'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'IngressPipe.downstream.cos.set_cos_id', 22)' not tableonly. Add as a miss action with next 'IngressPipe.downstream.attachments_v4'
DEBUG: End generate_CFG processing for table 'tbl_downstream_cos_set_cos_id'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'IngressPipe.downstream.attachments_v4']'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_16'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'tbl_will_drop', u'node_19']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'IngressPipe.downstream.attachments_v4'
DEBUG: action_name_id=(u'IngressPipe.downstream.set_pppoe_attachment_v4', 20) next_table='node_38'
DEBUG: action_name_id=(u'IngressPipe.downstream.miss', 18) next_table='node_38'
DEBUG: keyless_table=False const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'IngressPipe.downstream.miss', u'IngressPipe.downstream.set_pppoe_attachment_v4'])
DEBUG: action='(u'IngressPipe.downstream.set_pppoe_attachment_v4', 20)' not defaultonly. Add as a hit action with next 'node_38'
DEBUG: action='(u'IngressPipe.downstream.miss', 18)' not defaultonly. Add as a hit action with next 'node_38'
DEBUG: action='(u'IngressPipe.downstream.miss', 18)' not tableonly. Add as a miss action with next 'node_38'
DEBUG: End generate_CFG processing for table 'IngressPipe.downstream.attachments_v4'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'node_38', u'node_38', u'node_38']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'tbl_will_drop'
DEBUG: action_name_id=(u'will_drop', 5) next_table='tbl_bng504'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'will_drop'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'will_drop', 5)' not tableonly. Add as a miss action with next 'tbl_bng504'
DEBUG: End generate_CFG processing for table 'tbl_will_drop'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'tbl_bng504']'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_19'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'node_20', u'IngressPipe.acl.acls']'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_38'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'node_39', u'IngressPipe.acl.acls']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'tbl_bng504'
DEBUG: action_name_id=(u'bng504', 31) next_table='node_19'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'bng504'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'bng504', 31)' not tableonly. Add as a miss action with next 'node_19'
DEBUG: End generate_CFG processing for table 'tbl_bng504'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'node_19']'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_20'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'IngressPipe.upstream.cos.services_v4', u'tbl_upstream_cos_set_cos_id']'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_39'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'tbl_bng306_0', u'tbl_bng308_0']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'IngressPipe.upstream.cos.services_v4'
DEBUG: action_name_id=(u'IngressPipe.upstream.cos.set_cos_id', 15) next_table='node_23'
DEBUG: keyless_table=False const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'IngressPipe.upstream.cos.set_cos_id'])
DEBUG: action='(u'IngressPipe.upstream.cos.set_cos_id', 15)' not defaultonly. Add as a hit action with next 'node_23'
DEBUG: action='(u'IngressPipe.upstream.cos.set_cos_id', 15)' not tableonly. Add as a miss action with next 'node_23'
DEBUG: End generate_CFG processing for table 'IngressPipe.upstream.cos.services_v4'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'node_23', u'node_23']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'tbl_upstream_cos_set_cos_id'
DEBUG: action_name_id=(u'IngressPipe.upstream.cos.set_cos_id', 16) next_table='node_23'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'IngressPipe.upstream.cos.set_cos_id'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'IngressPipe.upstream.cos.set_cos_id', 16)' not tableonly. Add as a miss action with next 'node_23'
DEBUG: End generate_CFG processing for table 'tbl_upstream_cos_set_cos_id'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'node_23']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'tbl_bng306_0'
DEBUG: action_name_id=(u'bng306_0', 35) next_table='IngressPipe.acl.acls'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'bng306_0'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'bng306_0', 35)' not tableonly. Add as a miss action with next 'IngressPipe.acl.acls'
DEBUG: End generate_CFG processing for table 'tbl_bng306_0'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'IngressPipe.acl.acls']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'tbl_bng308_0'
DEBUG: action_name_id=(u'bng308_0', 36) next_table='tbl_will_drop_1'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'bng308_0'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'bng308_0', 36)' not tableonly. Add as a miss action with next 'tbl_will_drop_1'
DEBUG: End generate_CFG processing for table 'tbl_bng308_0'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'tbl_will_drop_1']'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_23'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'IngressPipe.upstream.attachments_v4', u'node_26']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'tbl_will_drop_1'
DEBUG: action_name_id=(u'will_drop', 7) next_table='IngressPipe.acl.acls'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'will_drop'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'will_drop', 7)' not tableonly. Add as a miss action with next 'IngressPipe.acl.acls'
DEBUG: End generate_CFG processing for table 'tbl_will_drop_1'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'IngressPipe.acl.acls']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'IngressPipe.upstream.attachments_v4'
DEBUG: action_name_id=(u'nop', 2) next_table='IngressPipe.upstream.routes_v4'
DEBUG: action_name_id=(u'IngressPipe.upstream.reject', 13) next_table='IngressPipe.upstream.routes_v4'
DEBUG: keyless_table=False const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'nop', u'IngressPipe.upstream.reject'])
DEBUG: action='(u'nop', 2)' not defaultonly. Add as a hit action with next 'IngressPipe.upstream.routes_v4'
DEBUG: action='(u'IngressPipe.upstream.reject', 13)' not defaultonly. Add as a hit action with next 'IngressPipe.upstream.routes_v4'
DEBUG: action='(u'IngressPipe.upstream.reject', 13)' not tableonly. Add as a miss action with next 'IngressPipe.upstream.routes_v4'
DEBUG: End generate_CFG processing for table 'IngressPipe.upstream.attachments_v4'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'IngressPipe.upstream.routes_v4', u'IngressPipe.upstream.routes_v4', u'IngressPipe.upstream.routes_v4']'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_26'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'node_27', u'IngressPipe.acl.acls']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'IngressPipe.upstream.routes_v4'
DEBUG: action_name_id=(u'IngressPipe.upstream.route_v4', 14) next_table='node_26'
DEBUG: action_name_id=(u'nop', 3) next_table='node_26'
DEBUG: keyless_table=False const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'nop', u'IngressPipe.upstream.route_v4'])
DEBUG: action='(u'IngressPipe.upstream.route_v4', 14)' not defaultonly. Add as a hit action with next 'node_26'
DEBUG: action='(u'nop', 3)' not defaultonly. Add as a hit action with next 'node_26'
DEBUG: table has non-const default_action. Add all non-tableonly actions as miss actions
DEBUG: action='(u'IngressPipe.upstream.route_v4', 14)' not tableonly. Add as a miss action with next 'node_26'
DEBUG: action='(u'nop', 3)' not tableonly. Add as a miss action with next 'node_26'
DEBUG: End generate_CFG processing for table 'IngressPipe.upstream.routes_v4'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'node_26', u'node_26', u'node_26', u'node_26']'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_27'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'tbl_bng306', u'tbl_bng308']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'tbl_bng306'
DEBUG: action_name_id=(u'bng306', 32) next_table='IngressPipe.acl.acls'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'bng306'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'bng306', 32)' not tableonly. Add as a miss action with next 'IngressPipe.acl.acls'
DEBUG: End generate_CFG processing for table 'tbl_bng306'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'IngressPipe.acl.acls']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'tbl_bng308'
DEBUG: action_name_id=(u'bng308', 33) next_table='tbl_will_drop_0'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'bng308'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'bng308', 33)' not tableonly. Add as a miss action with next 'tbl_will_drop_0'
DEBUG: End generate_CFG processing for table 'tbl_bng308'
DEBUG: ] --------------------------------------
